TradingDay,Bank,Appliance
2014-10-21,7.901999999999589,22.570999999999913
2014-10-22,4.643999999999323,33.7440000000006
2014-10-23,4.356999999999516,34.41100000000006
2014-10-24,3.424999999998363,35.551000000000386
2014-10-27,14.675999999998567,52.081999999999425
2014-10-28,17.355999999998858,47.25
2014-10-29,14.492999999998574,27.720000000000255
2014-10-30,5.6359999999976935,10.043999999999869
2014-10-31,-16.678000000002157,-22.895000000000437
2014-11-03,-49.55800000000227,-72.92300000000068
2014-11-04,-68.43900000000212,-95.09600000000137
2014-11-05,-76.00900000000183,-100.40700000000015
2014-11-06,-74.44100000000208,-109.9880000000012
2014-11-07,-47.132000000001426,-92.88900000000194
2014-11-10,-30.623000000002776,-69.35200000000168
2014-11-11,-36.15800000000263,-47.15200000000186
2014-11-12,-50.91900000000169,-42.12800000000243
2014-11-13,-68.07900000000154,-22.226000000002387
2014-11-14,-92.31200000000172,-19.096000000002277
2014-11-17,-85.50100000000157,-1.0740000000023429
2014-11-18,-44.42400000000271,-2.7670000000016444
2014-11-19,-1.8760000000024775,14.790999999997439
2014-11-20,36.525999999997566,17.33599999999842
2014-11-21,61.94999999999709,19.131999999997788
2014-11-24,63.064999999997326,0.0009999999974752427
2014-11-25,31.723999999996522,-23.264000000002852
2014-11-26,-9.438000000004195,-53.56200000000263
2014-11-27,-54.997000000004846,-77.12800000000334
2014-11-28,-118.91900000000487,-89.31400000000303
2014-12-01,-172.2270000000044,-93.56900000000405
2014-12-02,-236.42600000000357,-89.1590000000042
2014-12-03,-276.2200000000039,-103.37200000000394
2014-12-04,-333.20300000000407,-129.87800000000334
2014-12-05,-343.0450000000037,-152.042000000004
2014-12-08,-367.3380000000034,-177.2810000000045
2014-12-09,-293.58100000000377,-155.654000000005
2014-12-10,-256.4670000000033,-131.12200000000485
2014-12-11,-160.6810000000023,-86.67900000000645
2014-12-12,-66.99800000000232,-68.23200000000543
2014-12-15,54.987999999997555,-37.32300000000487
2014-12-16,36.87399999999616,-72.60200000000441
2014-12-17,25.374999999996362,-56.01700000000346
2014-12-18,-17.309000000002925,-63.67300000000432
2014-12-19,-90.81000000000313,-46.82800000000407
2014-12-22,-218.70500000000357,-22.473000000002685
2014-12-23,-239.31200000000263,15.78599999999642
2014-12-24,-188.1690000000035,12.74699999999666
2014-12-25,-172.7930000000024,36.849999999995816
2014-12-26,-154.51800000000367,35.359999999994216
2014-12-29,-71.6050000000032,27.870999999994638
2014-12-30,-66.73700000000281,46.25699999999506
2014-12-31,-154.53000000000338,47.807999999994536
2015-01-05,-196.07600000000366,4.478999999992993
2015-01-06,-203.10900000000402,-35.773000000007414
2015-01-07,-230.12300000000414,-98.72800000000643
2015-01-08,-182.06700000000365,-186.5180000000055
2015-01-09,-88.31100000000333,-231.6490000000058
2015-01-12,7.706999999995787,-215.66600000000562
2015-01-13,75.7139999999963,-186.7800000000043
2015-01-14,118.79599999999664,-135.07200000000557
2015-01-15,81.42599999999675,-83.93400000000565
2015-01-16,35.12699999999586,-65.07800000000498
2015-01-19,23.72899999999663,-31.194000000004962
2015-01-20,10.707999999995991,-9.538000000004104
2015-01-21,-4.213000000003376,-21.898000000002867
2015-01-22,46.221999999997024,-15.535000000003492
2015-01-23,99.59599999999591,6.735999999997148
2015-01-26,46.312999999996464,-56.15900000000238
2015-01-27,14.145999999995183,-76.75400000000263
2015-01-28,37.419999999994616,-52.74500000000262
2015-01-29,46.24399999999514,-31.63600000000406
2015-01-30,57.73099999999522,-27.262000000003354
2015-02-02,137.0939999999946,37.60599999999613
2015-02-03,172.37599999999475,62.18999999999687
2015-02-04,174.29999999999382,64.35499999999774
2015-02-05,157.1579999999958,56.732999999998356
2015-02-06,139.56199999999535,74.89999999999964
2015-02-09,88.42399999999543,63.13499999999931
2015-02-10,69.89799999999468,58.16400000000067
2015-02-11,39.229999999995016,39.551000000000386
2015-02-12,19.55699999999524,11.979999999998654
2015-02-13,-15.962000000004991,-45.9900000000016
2015-02-16,-23.048000000004322,-102.07000000000153
2015-02-17,-28.353000000003703,-156.99500000000262
2015-02-25,-19.392000000002554,-181.367000000002
2015-02-26,-24.111000000002605,-186.74900000000162
2015-02-27,-12.504000000003543,-178.6170000000011
2015-03-02,-11.495000000004438,-165.78900000000067
2015-03-03,1.6279999999951542,-120.47300000000087
2015-03-04,5.544999999994616,-108.27700000000095
2015-03-05,45.29599999999391,-89.14100000000053
2015-03-06,74.02199999999357,-48.943999999999505
2015-03-09,77.22299999999359,2.0920000000014625
2015-03-10,58.06399999999303,1.3480000000026848
2015-03-11,36.00399999999354,23.50500000000102
2015-03-12,-45.760000000005675,22.285000000000764
2015-03-13,-120.11600000000635,-22.174999999998363
2015-03-16,-144.7690000000057,-80.79199999999946
2015-03-17,-181.93600000000606,-117.82900000000063
2015-03-18,-219.30700000000706,-171.4949999999999
2015-03-19,-187.35200000000623,-220.23699999999917
2015-03-20,-160.5820000000067,-235.92599999999948
2015-03-23,-154.31700000000728,-240.52100000000064
2015-03-24,-123.66000000000804,-237.48300000000017
2015-03-25,-57.8890000000074,-203.39599999999882
2015-03-26,-35.29800000000705,-155.04699999999866
2015-03-27,-5.647000000006301,-124.18099999999959
2015-03-30,8.318999999993139,-93.77700000000095
2015-03-31,17.06699999999273,-82.43699999999899
2015-04-01,-22.04000000000633,-109.23999999999796
2015-04-02,-43.09400000000642,-164.43399999999656
2015-04-03,-71.0160000000078,-207.63099999999667
2015-04-07,-81.8910000000069,-250.62799999999606
2015-04-08,-118.6410000000069,-266.5779999999959
2015-04-09,-125.08200000000852,-222.5269999999964
2015-04-10,-162.60600000000795,-170.19099999999708
2015-04-13,-211.84300000000894,-124.93699999999717
2015-04-14,-236.85400000000845,-66.53799999999865
2015-04-15,-235.36500000000615,-4.665999999999258
2015-04-16,-268.73600000000533,-21.096999999999753
2015-04-17,-257.9610000000057,-28.19000000000051
2015-04-20,-186.76000000000477,-8.311999999999898
2015-04-21,-157.86900000000514,-63.475000000000364
2015-04-22,-132.56900000000314,-180.51400000000285
2015-04-23,-54.25100000000293,-232.50700000000143
2015-04-24,22.357999999997446,-259.03100000000086
2015-04-27,6.771999999997206,-340.58500000000095
2015-04-28,2.3999999999987267,-311.46100000000297
2015-04-29,17.00499999999829,-249.33100000000195
2015-04-30,4.351999999998043,-219.19000000000233
2015-05-04,-46.57300000000123,-211.76200000000244
2015-05-05,-2.821000000000822,-114.85600000000159
2015-05-06,60.41899999999896,-51.06100000000151
2015-05-07,101.09299999999985,42.67399999999907
2015-05-08,127.22599999999875,112.96199999999953
2015-05-11,163.62199999999757,148.1939999999977
2015-05-12,123.10699999999815,73.54199999999582
2015-05-13,74.97199999999793,-38.56600000000071
2015-05-14,29.79399999999896,-176.31600000000435
2015-05-15,12.868999999998778,-237.57000000000153
2015-05-18,26.789999999999964,-230.2970000000023
2015-05-19,48.91600000000017,-194.46300000000338
2015-05-20,54.604999999998654,-154.5290000000059
2015-05-21,57.281999999998334,-147.60900000000584
2015-05-22,13.112999999998465,-220.7740000000067
2015-05-25,-78.82200000000194,-356.3560000000052
2015-05-26,-130.69100000000253,-489.80600000000413
2015-05-27,-163.9350000000013,-582.4920000000056
2015-05-28,-155.32200000000194,-529.0150000000049
2015-05-29,-94.41500000000087,-455.25200000000586
2015-06-01,-21.39100000000144,-384.5460000000039
2015-06-02,32.17099999999937,-262.3930000000055
2015-06-03,64.59999999999854,-190.51000000000568
2015-06-04,-6.9190000000007785,-280.9680000000062
2015-06-05,-94.0530000000017,-350.3220000000056
2015-06-08,-187.07700000000114,-324.9660000000058
2015-06-09,-272.8030000000017,-312.5220000000063
2015-06-10,-331.40300000000116,-281.91500000000633
2015-06-11,-285.08800000000065,-206.3920000000071
2015-06-12,-254.41800000000057,-141.28200000000652
2015-06-15,-131.34700000000066,-137.68600000000697
2015-06-16,-12.536000000000058,-113.6210000000101
2015-06-17,75.80299999999988,-66.67900000000918
2015-06-18,145.8839999999982,30.75099999998929
2015-06-19,262.47799999999916,217.3869999999897
2015-06-23,261.7349999999997,352.0739999999878
2015-06-24,237.04700000000048,382.23899999998685
2015-06-25,248.34100000000035,445.05799999998635
2015-06-26,241.1040000000021,512.3729999999869
2015-06-29,162.40100000000166,455.15999999998894
2015-06-30,109.90700000000106,409.5349999999871
2015-07-01,111.68300000000181,517.4979999999887
2015-07-02,70.14900000000216,575.5079999999889
2015-07-03,22.398000000001048,573.4789999999884
2015-07-06,-32.487999999999374,574.1589999999906
2015-07-07,-66.15399999999863,755.5389999999879
2015-07-08,-112.67299999999886,859.2539999999899
2015-07-09,-160.12599999999748,850.8709999999874
2015-07-10,-238.71599999999853,707.2429999999877
2015-07-13,-203.2729999999974,524.9839999999895
2015-07-14,-119.40699999999742,157.3799999999901
2015-07-15,-111.1489999999958,-234.02200000000994
2015-07-16,-37.64599999999518,-452.4540000000088
2015-07-17,74.5280000000057,-484.82800000001043
2015-07-20,99.7760000000062,-372.4060000000118
2015-07-21,70.17700000000605,-242.43800000001102
2015-07-22,114.6420000000071,-148.52700000001278
2015-07-23,99.69900000000689,-131.92400000001362
2015-07-24,93.36400000000594,-87.98900000001413
2015-07-27,145.73500000000786,-40.4180000000124
2015-07-28,182.91900000000714,21.556999999986147
2015-07-29,193.7660000000069,107.60099999998783
2015-07-30,240.28500000000622,276.29399999998896
2015-07-31,262.49300000000676,353.4419999999882
2015-08-03,178.21600000000672,269.71499999998923
2015-08-04,119.79700000000685,176.17099999998936
2015-08-05,80.47500000000673,143.71199999998862
2015-08-06,12.364000000005035,16.379999999990105
2015-08-07,-44.31499999999414,-101.96000000001186
2015-08-10,-35.947999999993954,-171.46600000000944
2015-08-11,-21.99899999999343,-195.8140000000094
2015-08-12,-21.455999999991946,-245.97800000000825
2015-08-13,-10.53799999999228,-300.1360000000077
2015-08-14,6.543000000007851,-301.441000000008
2015-08-17,42.35000000000855,-230.44400000000678
2015-08-18,73.6890000000094,-113.1300000000083
2015-08-19,95.36200000000827,-39.93900000000758
2015-08-20,126.79900000000816,126.57399999999325
2015-08-21,162.23800000000847,306.38999999999214
2015-08-24,219.01200000000972,532.0589999999938
2015-08-25,281.812000000009,667.8439999999919
2015-08-26,333.27100000001064,852.5049999999919
2015-08-27,329.9250000000102,923.9639999999908
2015-08-28,303.1150000000107,854.2339999999913
2015-08-31,171.48600000000988,646.2719999999908
2015-09-01,-20.13399999999092,432.7479999999905
2015-09-02,-175.98399999999037,219.48199999999179
2015-09-07,-212.28899999999066,94.14099999999144
2015-09-08,-241.9259999999913,78.63799999999173
2015-09-09,-196.78399999999147,74.43299999999181
2015-09-10,-94.86099999999078,83.84699999999248
2015-09-11,8.101000000009662,70.29299999999148
2015-09-14,-16.072999999991225,51.12999999999283
2015-09-15,-17.983999999991283,72.7259999999942
2015-09-16,-29.88099999999031,118.41999999999189
2015-09-17,-37.95999999999276,185.50799999999163
2015-09-18,-60.92899999999281,254.18299999999
2015-09-21,-13.344999999993888,237.10499999998865
2015-09-22,8.705000000006294,125.96099999998933
2015-09-23,40.53500000000531,90.50599999998849
2015-09-24,48.52000000000589,13.813999999987573
2015-09-25,48.455000000005384,-28.458000000012362
2015-09-28,33.51200000000608,-5.481000000011591
2015-09-29,41.00800000000618,69.47099999998773
2015-09-30,22.213000000006105,67.77899999998772
2015-10-08,9.510000000006585,74.00999999998749
2015-10-09,8.200000000005275,25.939999999987776
2015-10-12,-10.3479999999945,-56.39800000001196
2015-10-13,-42.92399999999543,-168.15100000001166
2015-10-14,-50.359999999995125,-236.46400000001358
2015-10-15,-59.575999999996384,-273.1170000000129
2015-10-16,-70.69399999999678,-286.76600000001326
2015-10-19,-54.40899999999692,-243.86500000001524
2015-10-20,-40.57199999999648,-193.88000000001466
2015-10-21,-57.6449999999968,-147.11800000001494
2015-10-22,-51.53899999999794,-105.82000000001426
2015-10-23,-42.39999999999691,-75.24400000001515
2015-10-26,-50.31399999999758,-76.31700000001456
2015-10-27,-51.20699999999579,-59.88800000001356
2015-10-28,-11.409999999995307,-79.90900000001238
2015-10-29,1.145000000004984,-99.89100000001235
2015-10-30,8.298000000005231,-77.14200000001165
2015-11-02,26.587000000004082,-45.91000000000986
2015-11-03,43.28700000000481,-19.513000000009015
2015-11-04,19.50600000000395,-26.97300000000996
2015-11-05,-10.523999999996704,-38.43300000001091
2015-11-06,-41.737999999995736,-97.41100000001006
2015-11-09,-106.42499999999654,-182.6740000000109
2015-11-10,-168.83999999999742,-276.0420000000131
2015-11-11,-184.6989999999978,-287.56900000001315
2015-11-12,-163.3179999999984,-284.4910000000127
2015-11-13,-130.0699999999988,-227.11900000001242
2015-11-16,-50.063999999999396,-146.12800000001243
2015-11-17,19.05999999999949,-65.12900000001082
2015-11-18,51.92499999999927,3.62599999998929
2015-11-19,49.07799999999861,40.668999999988046
2015-11-20,30.78899999999885,15.02999999999065
2015-11-23,-5.561000000000604,-1.8920000000098298
2015-11-24,-27.33600000000024,-20.813000000009197
2015-11-25,-40.09200000000055,-79.71200000000863
2015-11-26,-29.390000000002146,-111.48900000000867
2015-11-27,10.830999999998312,-58.336000000009335
2015-11-30,39.8219999999983,-23.64400000000751
2015-12-01,60.89799999999832,10.460999999991145
2015-12-02,54.46099999999933,48.6269999999904
2015-12-03,32.18299999999999,79.52399999999034
2015-12-04,-17.509000000000924,4.178999999990083
2015-12-07,-51.83900000000085,-74.74600000000919
2015-12-08,-85.64400000000114,-118.09300000000985
2015-12-09,-58.21700000000146,-120.3830000000089
2015-12-10,-18.736000000001695,-117.77400000000762
2015-12-11,13.399999999997817,-67.15100000000984
2015-12-14,32.50999999999931,-15.894000000008418
2015-12-15,56.235999999999876,-11.284000000010565
2015-12-16,49.12299999999959,-25.63700000000972
2015-12-17,27.559000000000196,-67.30300000000898
2015-12-18,3.342999999999847,-101.26300000000992
2015-12-21,-25.050000000000182,-152.8060000000096
2015-12-22,-59.8080000000009,-196.01200000000972
2015-12-23,-98.25400000000081,-247.3160000000098
2015-12-24,-122.8630000000012,-251.70800000000963
2015-12-25,-126.8700000000008,-271.58900000001086
2015-12-28,-81.8620000000019,-196.5670000000082
2015-12-29,-44.99200000000201,-128.90900000000875
2015-12-30,-7.550000000002001,-53.90800000001036
2015-12-31,27.381999999997788,-3.0710000000071886
2016-01-04,85.03599999999915,143.1719999999932
2016-01-05,82.69199999999819,186.63499999999294
2016-01-06,92.16399999999976,254.24999999999454
2016-01-07,127.45099999999911,386.7259999999942
2016-01-08,151.52700000000004,488.94699999999193
2016-01-11,139.30499999999938,473.6229999999905
2016-01-12,151.6859999999997,498.6049999999914
2016-01-13,171.33799999999974,544.6189999999897
2016-01-14,141.38500000000022,431.94199999999
2016-01-15,137.0570000000007,390.9999999999882
2016-01-18,122.15100000000075,326.41999999998916
2016-01-19,97.77400000000216,224.49599999998918
2016-01-20,68.09400000000096,88.46699999998964
2016-01-21,74.50200000000132,91.56199999998898
2016-01-22,49.27600000000257,10.096999999989748
2016-01-25,39.59200000000237,-21.21500000001106
2016-01-26,66.37900000000263,48.61299999998846
2016-01-27,81.01100000000315,118.20799999998871
2016-01-28,84.27700000000368,126.70999999998912
2016-01-29,95.57600000000275,166.58199999998942
2016-02-01,118.80300000000261,236.28899999998976
2016-02-02,86.57100000000173,177.43299999998908
2016-02-03,69.62000000000171,121.41799999998966
2016-02-04,40.34600000000228,51.14999999998963
2016-02-05,25.55500000000211,14.283999999991465
2016-02-15,-3.0629999999973734,-56.07500000000891
2016-02-16,-12.29099999999653,-77.19000000000779
2016-02-17,-34.88499999999658,-109.02200000000721
2016-02-18,-37.60299999999734,-102.42700000000787
2016-02-19,-42.109999999996944,-125.98300000000836
2016-02-22,-57.10699999999633,-162.24500000000808
2016-02-23,-47.79699999999684,-157.25200000000768
2016-02-24,-30.576999999996588,-132.5580000000091
