TradingDay,Bank,Appliance
2016-02-25,-3.104999999996835,-66.63900000001013
2016-02-26,7.530000000002474,0.38199999999051215
2016-02-29,41.038000000002285,141.05799999999
2016-03-01,47.9880000000021,221.28799999998864
2016-03-02,42.666000000002896,260.7189999999882
2016-03-03,-3.1569999999974243,195.60399999998845
2016-03-04,-56.81999999999607,153.59999999998672
2016-03-07,-110.78599999999733,13.437999999987369
2016-03-08,-158.37299999999686,-82.86600000001181
2016-03-09,-185.42999999999665,-95.82700000001023
2016-03-10,-170.86199999999735,-54.56900000001042
2016-03-11,-112.44299999999748,-43.3120000000099
2016-03-14,-65.1409999999969,3.0169999999907304
2016-03-15,-17.279999999997926,39.580999999991036
2016-03-16,10.626000000002932,20.419999999992797
2016-03-17,14.295000000001892,-27.10500000000775
2016-03-18,-7.473999999999251,-85.17900000000827
2016-03-21,-32.03600000000006,-128.08000000000902
2016-03-22,-47.16399999999976,-181.73800000000847
2016-03-23,-36.5669999999991,-238.70200000000932
2016-03-24,-20.86699999999928,-242.6970000000083
2016-03-25,-6.407999999997628,-210.34100000000763
2016-03-28,22.77400000000307,-161.48800000000756
2016-03-29,43.95200000000386,-97.74900000000707
2016-03-30,37.37500000000364,-43.91000000000804
2016-03-31,26.99800000000323,-27.46700000000692
2016-04-01,15.21900000000278,-16.338000000007014
2016-04-05,-11.867999999997664,-47.34700000000521
2016-04-06,-35.24399999999696,-98.82800000000589
2016-04-07,-28.852999999997337,-96.49500000000535
2016-04-08,-19.193999999997686,-74.19600000000355
2016-04-11,-6.943999999996777,-78.1080000000029
2016-04-12,14.29200000000128,-42.00100000000384
2016-04-13,22.634000000001834,-3.963000000003376
2016-04-14,7.610000000001492,-18.26900000000296
2016-04-15,-10.533999999997832,-50.11600000000453
2016-04-18,-21.91899999999896,-39.55100000000493
2016-04-19,-37.59599999999955,-56.25000000000364
2016-04-20,-39.83999999999833,-23.944000000003143
2016-04-21,-35.561000000000604,40.786999999996624
2016-04-22,-25.6220000000003,93.41699999999582
2016-04-25,-23.990999999999985,113.13699999999517
2016-04-26,-21.01299999999992,139.80499999999483
2016-04-27,-19.784999999999854,99.75099999999475
2016-04-28,-19.70299999999952,38.84199999999419
2016-04-29,-13.992000000001099,6.201999999994769
2016-05-03,-11.59400000000096,-50.955000000006294
2016-05-04,-6.920000000000073,-97.1400000000067
2016-05-05,-5.314000000001215,-127.7050000000063
2016-05-06,6.611999999998261,-122.15000000000782
2016-05-09,13.158999999998741,-94.883000000008
2016-05-10,30.82299999999941,-15.46200000000863
2016-05-11,44.32999999999993,43.82399999999143
2016-05-12,57.08100000000013,117.17499999999109
2016-05-13,54.014000000000124,137.67999999999302
2016-05-16,43.78600000000006,96.45999999999367
2016-05-17,27.312999999999192,55.87999999999465
2016-05-18,11.180999999999585,54.598999999993794
2016-05-19,0.9070000000001528,47.2379999999921
2016-05-20,-5.359000000000378,46.37399999999252
2016-05-23,-2.904000000000451,82.10299999999279
2016-05-24,1.6459999999997308,91.22199999999248
2016-05-25,8.74199999999928,54.15299999999388
2016-05-26,7.4539999999979045,16.677999999994427
2016-05-27,9.71599999999762,-1.8240000000050713
2016-05-30,1.7419999999974607,-15.108000000005632
2016-05-31,-23.6100000000024,-57.59000000000651
2016-06-01,-41.30600000000322,-100.7050000000072
2016-06-02,-51.783000000002176,-140.7770000000055
2016-06-03,-65.59200000000146,-180.99700000000576
2016-06-06,-65.46400000000085,-245.0840000000053
2016-06-07,-39.55799999999999,-240.1470000000063
2016-06-08,-25.429000000000997,-199.65900000000693
2016-06-13,-8.080000000000837,-124.2680000000064
2016-06-14,11.423999999999069,-51.45100000000639
2016-06-15,22.11700000000019,24.651999999992768
2016-06-16,24.478000000000065,68.42799999999443
2016-06-17,28.0649999999996,84.0989999999947
2016-06-20,16.677999999998974,27.156999999994696
2016-06-21,7.687999999998283,-15.815000000003238
2016-06-22,-0.3760000000011132,-42.325000000004366
2016-06-23,-10.130000000001019,-66.9030000000057
2016-06-24,-10.280000000000655,-66.79500000000553
2016-06-27,-2.625000000001819,-44.51700000000528
2016-06-28,3.395999999999731,-45.82100000000628
2016-06-29,6.3049999999993815,-41.591000000007625
2016-06-30,8.211999999997715,-54.21700000000783
2016-07-01,-6.164000000001579,-90.12600000000657
2016-07-04,-23.520000000002256,-105.73200000000816
2016-07-05,-39.942000000001826,-109.97100000000773
2016-07-06,-44.06800000000203,-130.93400000000656
2016-07-07,-49.91900000000169,-137.04900000000634
2016-07-08,-38.82900000000154,-130.71900000000642
2016-07-11,-19.457000000000335,-121.16000000000622
2016-07-12,-10.3650000000016,-141.42100000000573
2016-07-13,-15.519000000000233,-150.21500000000742
2016-07-14,-15.96600000000035,-153.45300000000861
2016-07-15,-29.496000000001004,-174.28000000000975
2016-07-18,-52.25000000000091,-190.24400000000787
2016-07-19,-55.12500000000273,-140.57300000000396
2016-07-20,-43.91200000000208,-98.2150000000056
2016-07-21,-38.7300000000032,-74.16100000000552
2016-07-22,-22.361000000002605,-9.716000000005806
2016-07-25,3.6819999999970605,38.17699999999422
2016-07-26,10.797999999997955,21.000999999992928
2016-07-27,5.576999999997497,37.19999999999345
2016-07-28,11.529999999997017,64.51399999999558
2016-07-29,5.438999999997577,46.674999999995634
2016-08-01,-7.282000000001062,47.479999999995925
2016-08-02,-7.221000000002277,93.3539999999939
2016-08-03,1.1569999999974243,67.22899999999572
2016-08-04,-1.2670000000016444,51.33999999999287
2016-08-05,-0.4350000000004002,64.75199999999313
2016-08-08,5.014999999999418,39.90799999999399
2016-08-09,1.9730000000008658,-7.288000000007742
2016-08-10,-8.966999999999643,-1.077000000008411
2016-08-11,-24.75999999999931,0.09399999999186548
2016-08-12,-47.47599999999875,-16.503000000009706
2016-08-15,-86.17999999999938,-25.2510000000093
2016-08-16,-107.52599999999893,-26.65700000000652
2016-08-17,-121.93899999999849,-52.23300000000563
2016-08-18,-118.28699999999935,-85.88000000000648
2016-08-19,-91.53899999999794,-103.93400000000656
2016-08-22,-45.013999999998305,-76.27800000000934
2016-08-23,-25.190999999998894,-47.60500000000684
2016-08-24,-8.543999999999869,-2.5710000000053697
2016-08-25,-4.274000000000342,45.28699999999117
2016-08-26,-11.398999999998523,80.77999999999156
2016-08-29,-14.48200000000088,75.72899999999208
2016-08-30,-9.184000000000196,69.84599999999045
2016-08-31,-6.403000000001157,49.69099999999162
2016-09-01,-0.18700000000080763,30.96499999998923
2016-09-02,2.4589999999980137,2.9879999999920983
2016-09-05,-9.94800000000214,-36.88200000000688
2016-09-06,-9.775000000001455,-98.84300000000985
2016-09-07,-6.028000000002066,-144.30900000001202
2016-09-08,-5.2520000000004075,-194.34800000001087
2016-09-09,0.7469999999984793,-209.19400000001224
2016-09-12,20.120999999997366,-163.02500000001237
2016-09-13,28.016999999998916,-79.90900000001238
2016-09-14,41.620999999997366,5.529999999987922
2016-09-19,53.93399999999747,73.8929999999873
2016-09-20,60.87499999999818,116.87399999998706
2016-09-21,48.95299999999861,101.60099999998602
2016-09-22,37.375999999997475,68.83399999998619
2016-09-23,13.703999999996995,13.760999999987689
2016-09-26,0.1349999999974898,9.007999999987078
2016-09-27,-14.7820000000047,-6.6010000000114815
2016-09-28,-15.185000000003129,-2.0720000000092114
2016-09-29,-11.625000000002728,3.562999999989188
2016-09-30,-1.9840000000021973,6.640999999988708
2016-10-10,-6.848000000003594,-37.722000000012486
2016-10-11,-5.5660000000034415,-59.683000000013635
2016-10-12,-9.603000000003703,-83.29800000001342
2016-10-13,-11.176000000004024,-100.83100000001286
2016-10-14,-14.299000000003616,-94.77000000001317
2016-10-17,-1.581000000003769,-56.22100000001228
2016-10-18,4.511999999995169,-33.22000000001208
2016-10-19,9.41599999999562,-7.162000000012995
2016-10-20,8.56199999999717,4.486999999988257
2016-10-21,7.456999999997606,4.325999999988198
2016-10-24,-12.14400000000387,-24.927000000010594
2016-10-25,-23.59900000000289,-40.50500000001193
2016-10-26,-29.213000000003376,-55.04500000001099
2016-10-27,-30.033000000003085,-57.33000000000902
2016-10-28,-29.93300000000454,-51.48300000001109
2016-10-31,-10.6670000000031,-26.750000000009095
2016-11-01,-0.14300000000366708,-12.980000000008658
2016-11-02,5.31199999999626,-4.394000000007509
2016-11-03,3.8409999999958018,-4.360000000007858
2016-11-04,6.633999999995467,-8.119000000007873
2016-11-07,-1.0960000000040964,-15.502000000005864
2016-11-08,-4.900000000004184,-13.646000000007916
2016-11-09,-6.2040000000033615,-10.055000000007567
2016-11-10,-5.164000000004307,-8.597000000007029
2016-11-11,-9.49300000000494,-13.689000000007582
2016-11-14,-13.525000000005093,-15.373000000006869
2016-11-15,-13.995000000005348,-16.84500000000662
2016-11-16,-20.262000000006083,-24.301000000004933
2016-11-17,-19.00300000000425,-20.929000000005544
2016-11-18,-14.723000000004504,-11.132000000006883
2016-11-21,-13.131000000002132,-16.924000000006345
2016-11-22,-19.05300000000352,-31.305000000007567
2016-11-23,-29.59900000000289,-61.526000000007116
2016-11-24,-44.45800000000236,-107.78000000000975
2016-11-25,-70.30000000000109,-163.79200000000856
2016-11-28,-85.95700000000124,-219.321000000009
2016-11-29,-95.30199999999968,-271.8090000000102
2016-11-30,-81.80899999999929,-272.6080000000111
2016-12-01,-72.05400000000009,-269.2220000000125
2016-12-02,-43.11699999999928,-223.4990000000107
2016-12-05,-23.40299999999843,-115.2350000000115
2016-12-06,-0.6329999999979918,-3.6810000000114087
2016-12-07,5.111000000001695,68.50099999998929
2016-12-08,8.092000000002372,169.0599999999904
2016-12-09,-9.922999999997046,194.3819999999905
2016-12-12,-24.317999999995664,176.1999999999898
2016-12-13,-37.39999999999509,161.96999999999025
2016-12-14,-51.60399999999481,165.12299999999232
2016-12-15,-33.755999999994856,152.49099999999453
2016-12-16,10.135000000005675,178.08699999999226
2016-12-19,58.328000000005886,159.9919999999929
2016-12-20,96.73900000000685,138.95599999999467
2016-12-21,139.54800000000614,98.31699999999546
2016-12-22,138.67200000000594,43.987999999995736
2016-12-23,121.73800000000574,17.7859999999946
2016-12-26,95.06600000000435,13.92399999999725
2016-12-27,68.48400000000584,1.569999999996071
2016-12-28,46.12600000000475,9.195999999994456
2016-12-29,38.14700000000448,31.98899999999594
2016-12-30,24.960000000003674,17.740999999996347
2017-01-03,12.179000000004635,6.4319999999970605
2017-01-04,-1.0839999999952852,-9.111000000004424
2017-01-05,-20.226999999996224,-35.989000000005035
2017-01-06,-33.49899999999616,-67.27200000000266
2017-01-09,-37.62499999999636,-87.36700000000383
2017-01-10,-30.263999999997395,-80.27500000000146
2017-01-11,-16.02599999999711,-42.49499999999898
2017-01-12,-0.16099999999642023,5.306000000002314
2017-01-13,3.8380000000024665,50.577000000001135
2017-01-16,-2.4239999999990687,110.44100000000071
2017-01-17,-13.149999999997817,140.90500000000065
2017-01-18,-32.65299999999843,132.97999999999956
2017-01-19,-52.505999999998494,113.44800000000032
2017-01-20,-61.31199999999717,75.27100000000246
2017-01-23,-52.125999999997475,7.653000000000247
2017-01-24,-54.22399999999652,-34.956999999998516
2017-01-25,-46.74399999999787,-58.89499999999862
2017-01-26,-42.43099999999686,-90.03299999999945
2017-02-03,-31.19499999999789,-85.87899999999718
2017-02-06,-30.81199999999808,-69.24399999999878
2017-02-07,-14.826999999997497,-61.84899999999834
2017-02-08,-3.696999999999207,-55.9469999999983
2017-02-09,13.143000000001848,-37.83799999999974
2017-02-10,10.096000000001368,-45.10599999999795
2017-02-13,1.8860000000013315,-64.16700000000128
2017-02-14,-11.744999999998981,-88.16900000000169
2017-02-15,-30.68499999999858,-106.91999999999825
2017-02-16,-51.58600000000115,-135.2450000000008
2017-02-17,-52.306000000001404,-149.9290000000001
2017-02-20,-53.46600000000035,-153.6860000000015
2017-02-21,-58.40600000000086,-159.65800000000127
2017-02-22,-49.113000000000284,-174.95300000000316
2017-02-23,-38.473000000001775,-161.51000000000204
2017-02-24,-42.28600000000097,-150.26300000000265
2017-02-27,-25.454000000000633,-99.61200000000099
2017-02-28,-7.322000000001026,-52.45000000000073
2017-03-01,2.697999999998501,0.8699999999971624
2017-03-02,14.35899999999856,39.23899999999958
2017-03-03,32.40099999999984,67.1389999999974
2017-03-06,32.304000000001,20.454999999999927
2017-03-07,31.621000000001004,-13.435999999999694
2017-03-08,31.092000000001462,-43.215000000000146
2017-03-09,28.272000000000844,-80.84699999999975
2017-03-10,21.998000000000502,-127.9359999999997
2017-03-13,15.570999999999913,-114.70899999999892
2017-03-14,13.820999999999003,-102.39900000000125
2017-03-15,11.71100000000024,-111.14500000000226
2017-03-16,1.345999999999549,-120.40099999999984
2017-03-17,-1.1120000000009895,-79.52800000000025
2017-03-20,6.700999999999112,-63.14100000000144
2017-03-21,13.117999999997664,-73.41300000000228
2017-03-22,27.382999999997992,-55.379000000000815
2017-03-23,48.54899999999725,-44.13600000000224
2017-03-24,54.40099999999802,-86.53000000000065
2017-03-27,47.026999999998225,-106.69200000000274
2017-03-28,38.427999999999884,-81.46500000000378
2017-03-29,16.10199999999986,-72.34600000000137
2017-03-30,-1.712999999999738,-26.22700000000259
2017-03-31,-14.546000000001186,33.36699999999837
2017-04-05,-18.7420000000011,56.43299999999908
2017-04-06,-23.109000000001288,42.721999999997934
2017-04-07,-22.75800000000072,35.05599999999686
2017-04-10,-23.652000000000044,-0.7759999999998399
2017-04-11,-12.240999999999076,-5.565000000002328
2017-04-12,2.3060000000004948,7.613999999997759
2017-04-13,17.75,33.53599999999824
2017-04-14,39.14800000000014,67.13699999999699
2017-04-17,54.00999999999931,76.75999999999476
2017-04-18,68.1989999999987,39.46999999999571
2017-04-19,80.30400000000009,-3.143000000005486
2017-04-20,91.33199999999852,-38.968000000006214
2017-04-21,86.5609999999997,-92.60300000000461
2017-04-24,85.04399999999896,-91.99100000000726
2017-04-25,66.01699999999983,-76.07200000000557
2017-04-26,40.47399999999925,-44.99600000000464
2017-04-27,8.90900000000147,-18.372000000003027
2017-04-28,-4.765999999999622,17.65099999999802
2017-05-02,-13.167999999998756,-4.5240000000012515
2017-05-03,-6.443999999999505,4.2959999999984575
2017-05-04,4.739999999999782,-1.0470000000004802
2017-05-05,24.943999999999505,-11.686999999999898
2017-05-08,37.92800000000079,-11.903000000002066
2017-05-09,40.86200000000099,34.927999999999884
2017-05-10,33.50000000000182,53.199000000000524
2017-05-11,18.229000000002088,55.50299999999879
2017-05-12,-16.86699999999655,66.79700000000048
2017-05-15,-50.14199999999619,45.030000000000655
2017-05-16,-74.22499999999582,-13.751000000000204
2017-05-17,-86.27799999999479,-49.88600000000224
2017-05-18,-83.36099999999442,-41.89000000000124
2017-05-19,-47.4759999999942,-52.81100000000333
2017-05-22,-15.051999999994223,-49.653000000003885
2017-05-23,-1.6899999999932334,-11.297000000004118
2017-05-24,1.0190000000056898,-3.5680000000029395
2017-05-25,-29.5429999999933,-22.182000000002517
2017-05-26,-74.0419999999931,-22.987000000004628
2017-05-31,-115.64199999999255,-16.606000000003405
2017-06-01,-133.94099999999253,-26.283000000003085
2017-06-02,-145.17799999999352,-21.845000000002983
2017-06-05,-99.65799999999217,-21.113000000003012
2017-06-06,-58.68599999999333,-41.619000000002416
2017-06-07,-23.56899999999223,-75.45700000000033
2017-06-08,5.4520000000075015,-138.94800000000214
2017-06-09,24.661000000008244,-204.08900000000176
2017-06-12,6.309000000007472,-270.996000000001
2017-06-13,-7.130999999993037,-296.5630000000001
2017-06-14,-4.418999999992593,-273.3230000000003
2017-06-15,2.240000000007967,-201.82300000000032
2017-06-16,19.120000000008986,-120.38900000000103
2017-06-19,35.510000000008404,-48.42499999999745
2017-06-20,47.34300000000803,-1.2970000000004802
2017-06-21,41.89900000000853,-42.89300000000185
2017-06-22,13.974000000008346,-84.59800000000178
2017-06-23,-21.1109999999926,-174.68300000000272
2017-06-26,-46.24699999999302,-233.12000000000444
2017-06-27,-77.09399999999277,-293.94000000000597
2017-06-28,-101.91099999999369,-251.217000000006
2017-06-29,-101.916999999994,-238.74200000000565
2017-06-30,-93.25099999999384,-165.5840000000062
