SecuCode,FirstIndustryName
002254,石油石化
002154,纺织服装
002174,传媒
002194,通信
300213,通信
601918,煤炭
002212,电力设备
601899,有色金属
002215,基础化工
300280,综合
002639,机械
002645,机械
002673,非银行金融
002638,综合
300324,计算机
300566,电子元器件
603676,医药
600011,电力及公用事业
600012,交通运输
600039,建筑
600050,通信
600064,房地产
600067,房地产
600081,汽车
600082,综合
600099,汽车
600100,计算机
600114,机械
600117,钢铁
600118,国防军工
600132,食品饮料
600133,房地产
600157,煤炭
600158,房地产
600177,纺织服装
600178,汽车
600191,农林牧渔
600192,电力设备
600211,医药
600212,综合
600231,钢铁
600232,纺织服装
600247,商贸零售
600248,建筑
600251,农林牧渔
600267,医药
600268,电力设备
600287,商贸零售
600302,机械
600306,商贸零售
600321,建材
600322,房地产
600343,国防军工
600345,通信
600360,电子元器件
600363,电子元器件
600379,电力设备
600380,医药
600399,国防军工
600400,纺织服装
002515,食品饮料
300155,电子元器件
002526,机械
300165,机械
300223,电子元器件
300164,机械
002557,食品饮料
002539,基础化工
300174,基础化工
002537,汽车
002552,机械
002555,传媒
002553,汽车
300205,通信
601011,煤炭
300189,农林牧渔
603688,电子元器件
300360,电子元器件
002843,机械
002840,食品饮料
601228,交通运输
603038,建材
002867,纺织服装
603179,汽车
300593,通信
300675,房地产
300605,计算机
300639,医药
603679,家电
300671,电子元器件
600422,医药
600426,基础化工
600455,传媒
600456,有色金属
600480,汽车
600481,机械
600499,电力及公用事业
600502,建筑
600518,医药
600519,食品饮料
600538,基础化工
600539,建材
600557,医药
600560,机械
600576,房地产
600577,电力设备
600594,医药
600595,有色金属
600609,汽车
600612,商贸零售
600626,纺织服装
600644,电力及公用事业
600645,医药
600662,交通运输
600663,房地产
600676,汽车
600677,国防军工
600694,商贸零售
600695,非银行金融
600712,商贸零售
600713,医药
600726,电力及公用事业
600727,基础化工
600744,电力及公用事业
600745,房地产
600763,医药
600776,通信
600777,石油石化
600780,电力及公用事业
600794,交通运输
600795,电力及公用事业
600812,医药
600826,商贸零售
600827,商贸零售
600830,商贸零售
600844,基础化工
600845,计算机
600862,国防军工
600863,电力及公用事业
600877,汽车
600880,传媒
600894,机械
600895,房地产
600990,国防军工
600991,汽车
002579,电子元器件
002572,轻工制造
601208,基础化工
300221,基础化工
300240,交通运输
300381,农林牧渔
300232,电子元器件
300234,建材
002778,石油石化
002605,轻工制造
002594,汽车
002604,农林牧渔
002596,建材
002601,基础化工
002801,机械
603979,有色金属
300435,机械
300491,电子元器件
002800,交通运输
300436,医药
600958,非银行金融
601226,建筑
300657,电子元器件
002845,电子元器件
603089,汽车
300650,家电
603580,基础化工
000002,房地产
000008,机械
000018,房地产
000032,电子元器件
000033,餐饮旅游
000056,房地产
000058,房地产
000090,建筑
000100,家电
000421,电力及公用事业
000425,机械
000426,有色金属
000509,建材
000527,家电
000528,机械
000545,基础化工
000546,电力及公用事业
000559,汽车
000560,商贸零售
000582,交通运输
000600,电力及公用事业
000601,电力及公用事业
000616,房地产
000617,非银行金融
000620,房地产
000636,电子元器件
000637,石油石化
000666,非银行金融
000667,房地产
000682,电力设备
000686,非银行金融
000700,汽车
000720,电力及公用事业
000721,餐饮旅游
000737,基础化工
000748,计算机
000766,医药
000791,电力及公用事业
000792,基础化工
000809,房地产
000812,轻工制造
000828,交通运输
000829,通信
000860,食品饮料
000861,商贸零售
000885,建材
000888,餐饮旅游
000902,基础化工
000903,汽车
000923,机械
000925,机械
000948,计算机
000951,汽车
000967,电力及公用事业
000968,石油石化
000988,电子元器件
000989,医药
002225,建材
002228,轻工制造
002227,电力设备
002249,机械
002247,传媒
002256,基础化工
002261,通信
002273,电子元器件
002276,电力设备
002286,农林牧渔
002446,通信
002448,汽车
300254,医药
300256,电子元器件
002717,建筑
002618,电子元器件
300262,电力及公用事业
002617,电力设备
300266,电力及公用事业
300417,机械
300452,医药
601021,交通运输
603726,机械
603015,机械
002786,机械
300384,石油石化
300513,计算机
603909,建筑
603017,建筑
603998,医药
603031,商贸零售
603520,医药
300479,计算机
300464,机械
002763,纺织服装
603515,家电
603556,机械
300472,机械
002155,有色金属
002164,机械
002176,机械
002183,交通运输
002189,电子元器件
002187,商贸零售
002198,医药
002217,电子元器件
002218,电力设备
002220,农林牧渔
002219,医药
002636,电子元器件
300281,机械
300286,电力设备
300295,传媒
300288,通信
002655,传媒
002181,传媒
600000,银行
600031,机械
600035,交通运输
600037,传媒
600052,房地产
600054,餐饮旅游
600077,房地产
600079,医药
600086,商贸零售
600088,传媒
600111,有色金属
600113,房地产
600120,商贸零售
600122,商贸零售
600152,纺织服装
600155,基础化工
600160,基础化工
600162,房地产
600187,电力及公用事业
600189,农林牧渔
600197,食品饮料
600199,食品饮料
600225,房地产
600227,基础化工
600234,综合
600236,电力及公用事业
600262,机械
600265,农林牧渔
600270,交通运输
600272,医药
600297,汽车
600299,基础化工
600301,基础化工
600307,钢铁
600309,基础化工
600335,汽车
600337,轻工制造
600348,煤炭
600350,交通运输
600375,汽车
600377,交通运输
600385,有色金属
600387,石油石化
300445,机械
002519,国防军工
002522,基础化工
300147,医药
300153,电力设备
002702,食品饮料
601933,商贸零售
300160,建材
002544,通信
002541,建筑
300177,计算机
300176,汽车
601700,电力设备
300182,计算机
601789,建筑
300195,机械
002577,计算机
603989,电子元器件
002719,食品饮料
603009,汽车
300403,轻工制造
603023,汽车
603609,农林牧渔
300582,家电
603626,机械
002861,电子元器件
300578,通信
300598,计算机
603133,基础化工
603787,汽车
601952,农林牧渔
603920,电子元器件
300610,基础化工
603331,机械
603488,机械
600419,食品饮料
600421,综合
600428,交通运输
600432,有色金属
600470,基础化工
600476,计算机
600485,通信
600487,通信
600513,医药
600516,建材
600523,汽车
600526,电力及公用事业
600556,房地产
600561,交通运输
600563,电子元器件
600588,计算机
600590,建筑
600592,机械
600597,食品饮料
600599,非银行金融
600622,房地产
600624,综合
600631,商贸零售
600633,传媒
600656,汽车
600658,房地产
600665,房地产
600667,电子元器件
600690,家电
600692,交通运输
600697,商贸零售
600699,汽车
600722,基础化工
600724,房地产
600731,基础化工
600733,房地产
600756,计算机
600758,煤炭
600765,国防军工
600767,房地产
600790,商贸零售
600792,煤炭
600797,通信
600822,商贸零售
600824,商贸零售
600831,传媒
600833,医药
600856,电力及公用事业
600858,商贸零售
600865,商贸零售
600867,医药
600890,房地产
600892,传媒
600960,汽车
002299,农林牧渔
601218,电力设备
300206,医药
601113,石油石化
300372,电力设备
601233,石油石化
601599,传媒
601798,机械
300233,医药
300237,汽车
002593,汽车
300421,机械
002757,机械
300505,基础化工
002779,机械
300565,通信
002831,轻工制造
000006,房地产
000028,医药
000030,综合
000037,电力及公用事业
000039,机械
000078,医药
000089,交通运输
000150,房地产
000153,医药
000156,传媒
000401,建材
000403,医药
000408,钢铁
000410,机械
000504,传媒
000506,房地产
000514,房地产
000516,医药
000539,电力及公用事业
000541,家电
000548,交通运输
000550,汽车
000573,房地产
000585,电力设备
000587,商贸零售
000611,综合
000613,餐饮旅游
000623,医药
000659,轻工制造
000661,医药
000669,电力及公用事业
000671,房地产
000697,有色金属
000702,农林牧渔
000705,医药
000708,钢铁
000731,石油石化
000733,电子元器件
000736,房地产
000750,非银行金融
000752,食品饮料
000785,商贸零售
000795,建材
000797,房地产
000823,电子元器件
000826,电力及公用事业
000833,轻工制造
000836,通信
000881,综合
000883,电力及公用事业
000889,通信
000892,传媒
000917,传媒
000919,医药
000927,汽车
000929,综合
000962,有色金属
000965,房地产
000972,农林牧渔
000975,有色金属
002231,通信
002233,建材
002242,家电
002241,电子元器件
002250,基础化工
601766,机械
601788,非银行金融
002362,计算机
002281,通信
002293,纺织服装
002297,钢铁
603456,医药
002608,机械
603197,汽车
300267,医药
300273,医药
601677,有色金属
002745,电子元器件
300283,电力设备
300530,基础化工
002740,纺织服装
603959,建筑
002761,纺织服装
603318,机械
300398,基础化工
603188,基础化工
603383,计算机
300374,建材
603703,电子元器件
002755,建筑
603025,计算机
002766,计算机
002762,纺织服装
603636,计算机
603986,电子元器件
002760,机械
002793,机械
002809,基础化工
300462,电子元器件
300512,机械
300517,建筑
601212,有色金属
603991,基础化工
600007,房地产
600009,交通运输
600019,钢铁
600021,电力及公用事业
600061,非银行金融
600063,基础化工
600068,建筑
600070,综合
600072,机械
600095,房地产
600097,农林牧渔
600102,钢铁
600104,汽车
600128,综合
600130,通信
600138,餐饮旅游
600141,基础化工
600170,建筑
600172,建材
600180,交通运输
600182,汽车
600207,综合
600209,建筑
600215,房地产
600217,电力及公用事业
600241,商贸零售
600243,机械
600252,医药
600255,有色金属
600280,商贸零售
600282,钢铁
600289,通信
600291,非银行金融
600317,交通运输
600319,基础化工
600325,房地产
600327,汽车
600329,医药
600355,通信
600359,农林牧渔
600365,食品饮料
600367,基础化工
600392,有色金属
600395,煤炭
600403,煤炭
600406,电力设备
300148,传媒
300169,基础化工
300161,机械
300191,计算机
601890,机械
300171,机械
300181,医药
300183,电子元器件
601616,电力设备
300203,电力及公用事业
002558,传媒
300187,电力及公用事业
300185,电力设备
601258,汽车
300211,通信
002563,纺织服装
300204,医药
603088,机械
002782,电子元器件
300351,机械
300355,建筑
300396,医药
002707,餐饮旅游
002748,基础化工
603385,建材
603096,传媒
002862,轻工制造
603335,汽车
603316,建筑
603233,医药
300648,机械
002147,房地产
002175,传媒
002192,建材
002182,有色金属
601088,煤炭
601857,石油石化
002208,房地产
601390,建筑
002213,汽车
002623,建材
300278,机械
002640,商贸零售
300279,家电
002642,计算机
300287,计算机
601313,机械
300567,机械
603996,电子元器件
601155,房地产
600446,计算机
600449,建材
600461,电力及公用事业
600463,房地产
600496,建筑
600498,通信
600503,房地产
600506,农林牧渔
600531,有色金属
600533,房地产
600543,食品饮料
600546,煤炭
600571,计算机
600573,食品饮料
600581,钢铁
600583,石油石化
600606,房地产
600608,钢铁
600613,医药
600615,有色金属
600617,电力及公用事业
600638,房地产
600640,餐饮旅游
600642,电力及公用事业
600647,房地产
600649,房地产
600674,电力及公用事业
600681,电力及公用事业
600683,房地产
600706,餐饮旅游
600708,交通运输
600715,传媒
600717,交通运输
600740,煤炭
600742,汽车
600747,电子元器件
600749,餐饮旅游
600774,商贸零售
600781,医药
600783,建材
600806,机械
600808,钢铁
600815,机械
600817,房地产
600847,传媒
601607,医药
600851,医药
600872,食品饮料
600874,电力及公用事业
600876,建材
600881,建材
600883,建材
600975,农林牧渔
600980,有色金属
600993,医药
600997,煤炭
002506,电力设备
300366,通信
002582,食品饮料
002592,汽车
601311,汽车
002589,医药
002597,基础化工
300527,国防军工
603889,纺织服装
300536,建筑
603701,汽车
000001,银行
000019,食品饮料
000021,电子元器件
000046,房地产
000048,农林牧渔
000050,电子元器件
000060,有色金属
000062,房地产
000418,家电
000420,基础化工
000429,交通运输
000488,轻工制造
000523,基础化工
000525,基础化工
000530,机械
000532,电子元器件
000555,通信
000557,交通运输
000564,商贸零售
000566,医药
000594,交通运输
000596,食品饮料
000603,有色金属
000606,医药
000631,房地产
000633,有色金属
000639,食品饮料
000651,家电
000677,基础化工
000679,商贸零售
000681,传媒
000687,基础化工
000713,农林牧渔
000716,食品饮料
000723,煤炭
000726,纺织服装
000760,汽车
000762,有色金属
000776,非银行金融
000778,钢铁
000807,有色金属
000813,有色金属
000816,机械
000850,纺织服装
000852,机械
000863,餐饮旅游
000868,汽车
000898,钢铁
000900,交通运输
000909,综合
000911,农林牧渔
000937,煤炭
000939,电力及公用事业
000952,医药
000955,纺织服装
000980,汽车
000982,纺织服装
000995,食品饮料
002238,传媒
002251,商贸零售
002259,农林牧渔
002268,计算机
002272,机械
002266,电力设备
601107,交通运输
002277,商贸零售
002300,电力设备
002292,传媒
601126,电力设备
002490,机械
002607,汽车
300243,基础化工
300248,计算机
300246,医药
300260,机械
300284,建筑
300523,计算机
600959,传媒
002771,计算机
300511,农林牧渔
002818,商贸零售
002741,医药
300418,传媒
300440,计算机
603779,食品饮料
002747,机械
603567,医药
300466,机械
300469,计算机
601985,电力及公用事业
300465,计算机
002775,建筑
300486,机械
300490,电力设备
300478,基础化工
603898,轻工制造
603090,机械
603012,机械
002788,医药
300535,基础化工
002811,建筑
603189,计算机
603718,医药
002848,通信
603638,机械
603926,汽车
603200,电力及公用事业
002151,国防军工
002168,电力设备
002167,有色金属
002166,医药
002172,石油石化
002184,机械
002188,传媒
002193,纺织服装
002190,国防军工
002201,建材
601866,交通运输
002204,机械
601099,非银行金融
002226,基础化工
601225,煤炭
002631,农林牧渔
300293,机械
300285,基础化工
002647,电子元器件
300290,计算机
002656,纺织服装
603138,计算机
600008,电力及公用事业
600036,银行
600053,房地产
600060,家电
600071,电子元器件
600078,基础化工
600085,医药
600096,基础化工
600103,轻工制造
600110,电子元器件
600121,煤炭
600129,医药
600137,纺织服装
600153,交通运输
600161,医药
600169,机械
600173,房地产
600188,煤炭
600196,医药
600200,综合
600208,房地产
600216,医药
600228,基础化工
600235,轻工制造
600242,交通运输
600256,石油石化
600263,建筑
600271,计算机
600283,电力及公用事业
600290,电力设备
600298,食品饮料
600310,电力及公用事业
600318,建材
600326,建筑
600338,有色金属
600356,轻工制造
600368,交通运输
600376,房地产
600383,房地产
600396,电力及公用事业
600405,通信
300145,电力及公用事业
603167,交通运输
300157,计算机
002547,通信
300163,建材
002533,电力设备
300194,医药
002545,建筑
002550,医药
300178,餐饮旅游
002542,建筑
601799,汽车
300188,计算机
300345,建材
300190,电力及公用事业
300192,基础化工
603308,机械
002700,电力及公用事业
603566,农林牧渔
601969,钢铁
600917,电力及公用事业
300373,电子元器件
300377,计算机
603039,计算机
002850,机械
603040,汽车
300645,计算机
300599,基础化工
300652,汽车
601200,电力及公用事业
300673,农林牧渔
600418,汽车
600433,轻工制造
600448,纺织服装
600460,电子元器件
600477,建筑
600486,基础化工
600495,机械
600507,钢铁
600515,房地产
600522,通信
600535,医药
600545,建筑
600552,建材
600565,房地产
600572,医药
600580,电力设备
600598,农林牧渔
600605,商贸零售
600616,食品饮料
600623,汽车
600630,纺织服装
600641,房地产
600648,商贸零售
600655,商贸零售
600666,医药
600673,有色金属
600680,通信
600691,基础化工
600698,汽车
600705,非银行金融
600716,房地产
600723,商贸零售
600730,综合
600734,计算机
600741,汽车
600748,房地产
600755,商贸零售
600759,石油石化
600766,有色金属
600773,房地产
600784,钢铁
600791,房地产
600798,交通运输
600809,食品饮料
600816,非银行金融
600823,房地产
600834,交通运输
600841,汽车
600848,房地产
600859,商贸零售
600866,食品饮料
600873,食品饮料
600884,电子元器件
600891,商贸零售
600898,商贸零售
600985,基础化工
600995,电力及公用事业
002298,电力设备
002576,电力设备
300209,计算机
300231,计算机
002585,基础化工
002587,电子元器件
300236,基础化工
300239,医药
002796,机械
002739,传媒
300438,电子元器件
601198,非银行金融
002770,食品饮料
603355,家电
603585,基础化工
000007,有色金属
000010,建筑
000022,交通运输
000029,房地产
000036,房地产
000049,电子元器件
000061,商贸零售
000070,通信
000155,基础化工
000402,房地产
000409,钢铁
000417,商贸零售
000430,餐饮旅游
000505,房地产
000513,医药
000524,餐饮旅游
000531,电力及公用事业
000538,医药
000563,非银行金融
000567,房地产
000576,轻工制造
000586,通信
000593,电力及公用事业
000597,医药
000605,电力及公用事业
000612,有色金属
000625,汽车
000632,商贸零售
000650,医药
000662,基础化工
000670,电子元器件
000678,机械
000690,电力及公用事业
001696,机械
000703,石油石化
000717,钢铁
000725,电子元器件
000732,房地产
000753,汽车
000761,钢铁
000788,医药
000796,餐饮旅游
000803,综合
000825,钢铁
000856,机械
000880,机械
000893,农林牧渔
000899,电力及公用事业
000908,医药
000920,电力及公用事业
000928,建筑
000936,基础化工
000963,医药
000971,综合
000983,煤炭
000993,电力及公用事业
002230,通信
002237,有色金属
002265,汽车
002245,交通运输
002271,建材
002461,食品饮料
002280,计算机
002285,房地产
002294,医药
002467,通信
300244,医药
300250,通信
002620,建筑
300265,电力设备
300269,电子元器件
002616,电力及公用事业
002612,纺织服装
300409,建材
603696,食品饮料
603368,医药
603885,交通运输
603798,石油石化
300429,基础化工
002733,电子元器件
603999,传媒
002737,医药
603667,机械
300489,机械
600939,建筑
300496,计算机
300555,通信
300547,基础化工
300534,医药
002817,医药
300500,建筑
600936,传媒
603690,机械
002759,家电
300425,电力及公用事业
603928,基础化工
603218,电力设备
603579,医药
603903,电力及公用事业
603501,电子元器件
300590,通信
002163,建材
002173,医药
002179,国防军工
002180,电子元器件
601808,石油石化
002200,农林牧渔
601999,传媒
601898,煤炭
002628,建筑
002637,基础化工
002632,基础化工
002668,家电
300350,交通运输
002664,汽车
002852,农林牧渔
300659,计算机
600004,交通运输
600006,汽车
600026,交通运输
600029,交通运输
600056,医药
600058,钢铁
600073,食品饮料
600075,基础化工
600090,医药
600107,纺织服装
600109,非银行金融
600125,交通运输
600127,农林牧渔
600145,机械
600148,汽车
600150,机械
600165,机械
600167,电力及公用事业
600183,电子元器件
600185,房地产
600201,农林牧渔
600203,电子元器件
600220,纺织服装
600222,医药
600238,食品饮料
600240,房地产
600258,餐饮旅游
600260,综合
600275,农林牧渔
600277,基础化工
600279,交通运输
600292,电力及公用事业
600295,钢铁
600311,有色金属
600313,农林牧渔
600330,有色金属
600332,医药
600352,基础化工
600354,农林牧渔
600370,纺织服装
600372,国防军工
600389,基础化工
600391,国防军工
600408,煤炭
002520,国防军工
300158,医药
002517,传媒
300149,农林牧渔
002606,电力设备
002528,电子元器件
002531,电力设备
300162,电子元器件
300180,基础化工
002570,食品饮料
300193,机械
002546,计算机
002706,电力设备
300200,基础化工
002562,基础化工
002571,轻工制造
300388,电力及公用事业
300385,电力及公用事业
300557,机械
603811,医药
300619,机械
300580,汽车
603358,汽车
300577,纺织服装
300602,电子元器件
600410,计算机
600416,电力设备
600435,国防军工
600438,农林牧渔
600466,房地产
600468,电力设备
600489,有色金属
600491,建筑
600509,电力及公用事业
600511,医药
600528,建筑
600530,医药
600549,有色金属
600551,传媒
600566,医药
600568,房地产
600570,计算机
600584,电子元器件
600586,建材
600601,计算机
600603,房地产
600618,基础化工
600620,房地产
600635,电力及公用事业
600637,传媒
600652,传媒
600654,电子元器件
600671,医药
600684,房地产
600686,汽车
600688,石油石化
600701,综合
600703,电子元器件
600718,计算机
600720,建材
600735,商贸零售
600737,农林牧渔
600754,餐饮旅游
600769,电力及公用事业
600771,医药
600801,建材
600803,基础化工
600805,汽车
600818,汽车
600820,建筑
600835,机械
600837,非银行金融
600854,家电
600869,电力设备
600871,石油石化
600886,电力及公用事业
600888,有色金属
600966,轻工制造
600969,电力及公用事业
603006,汽车
300282,电子元器件
002580,电力设备
300207,电子元器件
300402,机械
601222,电力设备
300215,电力设备
300219,电子元器件
300217,家电
002583,通信
300228,机械
300242,传媒
300241,电子元器件
603117,交通运输
603997,汽车
603389,轻工制造
300579,计算机
300393,电力设备
002781,建筑
603030,建筑
603899,轻工制造
603797,电力及公用事业
000011,房地产
000024,房地产
000026,商贸零售
000042,房地产
000045,电子元器件
000066,计算机
000069,房地产
000158,计算机
000415,非银行金融
000498,建筑
000502,房地产
000518,医药
000520,交通运输
000537,房地产
000552,煤炭
000554,石油石化
000571,煤炭
000589,汽车
000591,电力及公用事业
000607,传媒
000609,房地产
000626,商贸零售
000628,房地产
000655,钢铁
000657,有色金属
000673,传媒
000676,电力设备
000692,电力及公用事业
000695,电力及公用事业
000710,汽车
000712,非银行金融
000727,电子元器件
000729,食品饮料
000755,基础化工
000757,汽车
000779,电子元器件
000782,石油石化
000799,食品饮料
000801,国防军工
000819,石油石化
000821,机械
000838,房地产
000848,食品饮料
000876,农林牧渔
000878,有色金属
000895,食品饮料
000912,基础化工
000915,医药
000931,房地产
000933,综合
000958,电力及公用事业
000960,有色金属
000977,计算机
000979,房地产
000998,农林牧渔
002001,医药
002253,计算机
002236,电子元器件
002248,机械
002262,医药
002260,家电
601668,建筑
002269,纺织服装
002284,汽车
002289,电子元器件
300370,机械
002296,通信
600999,非银行金融
002599,传媒
002419,商贸零售
300255,医药
300252,国防军工
002611,机械
300268,农林牧渔
300294,医药
002621,机械
300274,电力设备
300415,机械
002768,基础化工
002730,电力设备
002791,建筑
300463,医药
002742,建材
300455,计算机
603730,汽车
300441,机械
603883,医药
002735,轻工制造
300529,医药
603608,纺织服装
601069,有色金属
300492,房地产
601968,轻工制造
603919,食品饮料
603569,汽车
300480,机械
300471,机械
603612,有色金属
300432,汽车
002832,纺织服装
300392,传媒
603977,基础化工
603900,商贸零售
002841,电子元器件
603877,纺织服装
600010,钢铁
600020,交通运输
600033,交通运输
600055,医药
600062,医药
600069,轻工制造
600080,医药
600087,交通运输
600094,房地产
600105,通信
600112,电力设备
600119,交通运输
600131,电力及公用事业
600139,有色金属
600151,电力设备
600163,电力设备
600171,电子元器件
600179,综合
600190,交通运输
600198,通信
600206,电子元器件
600218,汽车
600226,基础化工
600233,交通运输
600246,房地产
600253,医药
600261,家电
600273,基础化工
600281,基础化工
600288,电子元器件
600300,食品饮料
600308,轻工制造
600316,国防军工
600328,基础化工
600336,家电
600346,石油石化
600358,餐饮旅游
600366,有色金属
600373,传媒
600386,传媒
600393,房地产
600401,电子元器件
601880,交通运输
601558,电力设备
300151,机械
002567,农林牧渔
300159,机械
300170,计算机
300172,电力及公用事业
601137,有色金属
300197,建筑
300184,电子元器件
002769,交通运输
300340,基础化工
300229,计算机
300186,农林牧渔
002556,基础化工
002565,轻工制造
300375,汽车
601992,综合
300214,基础化工
002721,商贸零售
601579,食品饮料
002838,基础化工
603336,农林牧渔
300623,电子元器件
601375,非银行金融
603881,计算机
300571,通信
603178,汽车
603078,基础化工
603803,通信
300638,通信
300608,计算机
002157,农林牧渔
002171,有色金属
002165,基础化工
601169,银行
300477,电力设备
002203,有色金属
002206,石油石化
002209,机械
002211,基础化工
002221,石油石化
601958,有色金属
603686,电力及公用事业
002634,纺织服装
603001,纺织服装
002635,计算机
300298,医药
002857,机械
603960,机械
600420,医药
600429,食品饮料
600444,基础化工
600452,电力及公用事业
600462,通信
600475,电力设备
600483,电力及公用事业
600488,医药
600497,有色金属
600505,电力及公用事业
600512,建筑
600517,电力设备
600525,电子元器件
600532,钢铁
600547,有色金属
600555,房地产
600562,国防军工
600575,交通运输
600582,机械
600589,基础化工
600600,食品饮料
600614,医药
600639,房地产
600650,交通运输
600657,房地产
600664,医药
600675,房地产
600682,商贸零售
600689,纺织服装
600707,电子元器件
600714,煤炭
600725,煤炭
600732,房地产
600739,商贸零售
600750,医药
600757,传媒
600764,通信
600775,通信
600782,钢铁
600789,医药
600800,轻工制造
600807,房地产
600814,商贸零售
600825,传媒
600832,综合
600839,家电
600850,计算机
600857,商贸零售
600864,电力及公用事业
600875,电力设备
600882,钢铁
600889,基础化工
600900,电力及公用事业
600976,医药
600992,机械
300201,汽车
002581,基础化工
300202,计算机
601566,纺织服装
300212,计算机
300227,电子元器件
002586,建筑
300230,基础化工
002783,基础化工
300596,基础化工
300521,机械
603789,机械
601211,非银行金融
603227,基础化工
300501,轻工制造
300632,家电
000004,医药
000014,房地产
000020,电子元器件
000031,房地产
000038,房地产
000063,通信
000088,交通运输
000151,商贸零售
000400,电力设备
000411,医药
000419,商贸零售
000428,餐饮旅游
000507,交通运输
000522,医药
000533,家电
000540,房地产
000547,国防军工
000558,房地产
000565,基础化工
000572,汽车
000595,机械
000602,电力及公用事业
000615,基础化工
000622,汽车
000630,有色金属
000652,综合
000668,房地产
000680,机械
000688,有色金属
000707,基础化工
000715,商贸零售
000722,电力及公用事业
000735,农林牧渔
000751,有色金属
000759,商贸零售
000777,机械
000786,建材
000793,传媒
000806,电力设备
000815,轻工制造
000822,基础化工
000835,传媒
000851,商贸零售
000862,电力设备
000869,食品饮料
000882,商贸零售
000890,机械
000897,房地产
000901,国防军工
000910,轻工制造
000918,房地产
000930,农林牧渔
000938,计算机
000953,基础化工
000966,电力及公用事业
000973,基础化工
000981,房地产
000996,汽车
002244,房地产
002232,计算机
002229,轻工制造
002243,轻工制造
002239,汽车
002274,基础化工
002255,机械
002267,电力及公用事业
002275,医药
002288,电子元器件
002290,家电
002291,纺织服装
601633,汽车
002438,机械
002602,传媒
601636,建材
002830,建筑
601908,电力设备
601886,建筑
300261,基础化工
603369,食品饮料
603606,电力设备
300406,医药
300448,计算机
002767,机械
603101,商贸零售
002780,纺织服装
300552,计算机
300407,电力设备
002749,基础化工
300494,计算机
603021,轻工制造
603887,建筑
603618,电力设备
002819,机械
300526,纺织服装
300484,电力设备
300559,计算机
002806,有色金属
002822,建筑
002821,医药
300433,电子元器件
002795,机械
002790,家电
002758,医药
002162,建材
002169,电力设备
002177,计算机
601939,银行
002185,电子元器件
002186,餐饮旅游
002196,机械
002199,电子元器件
002202,电力设备
601601,非银行金融
002207,机械
002224,基础化工
002625,汽车
601555,非银行金融
002633,机械
002648,石油石化
002651,机械
603599,基础化工
002649,计算机
603896,医药
603429,轻工制造
600005,钢铁
600028,石油石化
600030,非银行金融
600057,交通运输
600059,食品饮料
600074,基础化工
600076,通信
600089,电力设备
600091,基础化工
600093,汽车
600106,交通运输
600108,农林牧渔
600123,煤炭
600126,钢铁
600146,基础化工
600149,房地产
600166,汽车
600168,电力及公用事业
600184,国防军工
600186,食品饮料
600202,电力设备
600219,有色金属
600221,交通运输
600223,房地产
600237,电子元器件
600239,房地产
600257,农林牧渔
600259,有色金属
600276,医药
600278,商贸零售
